  ███╗   ███╗██╗   ██╗███████╗██╗ ██████╗███████╗██████╗  ██████╗ ███████╗ ██████╗██╗  ██╗███╗   ███╗ ██████╗
  ████╗ ████║██║   ██║██╔════╝██║██╔════╝██╔════╝██╔══██╗██╔═══██╗██╔════╝██╔════╝██║  ██║████╗ ████║██╔════╝
  ██╔████╔██║██║   ██║███████╗██║██║     █████╗  ██████╔╝██║   ██║███████╗██║     ███████║██╔████╔██║██║     
  ██║╚██╔╝██║██║   ██║╚════██║██║██║     ██╔══╝  ██╔══██╗██║   ██║╚════██║██║     ██╔══██║██║╚██╔╝██║██║     
  ██║ ╚═╝ ██║╚██████╔╝███████║██║╚██████╗██║     ██║  ██║╚██████╔╝███████║╚██████╗██║  ██║██║ ╚═╝ ██║╚██████╗
  ╚═╝     ╚═╝ ╚═════╝ ╚══════╝╚═╝ ╚═════╝╚═╝     ╚═╝  ╚═╝ ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝ ╚═════╝
Current date and time: Do 12. Sep 11:05:35 CEST 2024
Current folder: /

|CREATE_Log                                                         240912-11_05_50|
|Work directory: /home/a163/GitRepo/musikfrosch_mc                                 |
|Running script: _main_.py                                                         |
|Spotify token                                                 |nam:Musik|typ: user|

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:01<00:09,  1.61s/it]
 29%|██▊       | 2/7 [00:02<00:05,  1.07s/it]
 43%|████▎     | 3/7 [00:03<00:05,  1.26s/it]
 57%|█████▋    | 4/7 [00:05<00:04,  1.46s/it]
 71%|███████▏  | 5/7 [00:09<00:04,  2.21s/it]
 86%|████████▌ | 6/7 [00:11<00:02,  2.13s/it]
100%|██████████| 7/7 [00:47<00:00, 13.25s/it]
100%|██████████| 7/7 [00:47<00:00,  6.74s/it]

  0%|          | 0/1314 [00:00<?, ?it/s]
  0%|          | 3/1314 [00:00<05:27,  4.00it/s]
  0%|          | 5/1314 [00:03<16:17,  1.34it/s]
  1%|          | 12/1314 [00:03<05:59,  3.62it/s]
  1%|          | 14/1314 [00:05<08:16,  2.62it/s]
  1%|          | 15/1314 [00:05<08:44,  2.48it/s]
  1%|▏         | 19/1314 [00:07<09:23,  2.30it/s]
  2%|▏         | 23/1314 [00:09<09:35,  2.24it/s]
  2%|▏         | 29/1314 [00:11<07:42,  2.78it/s]
  2%|▏         | 30/1314 [00:11<08:01,  2.67it/s]
  3%|▎         | 35/1314 [00:12<05:48,  3.67it/s]
  3%|▎         | 38/1314 [00:12<05:23,  3.94it/s]
  3%|▎         | 43/1314 [00:13<04:00,  5.28it/s]
  3%|▎         | 45/1314 [00:13<04:23,  4.81it/s]
  4%|▍         | 52/1314 [00:14<03:06,  6.77it/s]
  4%|▍         | 53/1314 [00:16<06:40,  3.15it/s]
  4%|▍         | 54/1314 [00:17<06:57,  3.02it/s]
  4%|▍         | 55/1314 [00:17<07:10,  2.93it/s]
  5%|▌         | 70/1314 [00:17<02:20,  8.85it/s]
  5%|▌         | 72/1314 [00:20<05:30,  3.76it/s]
  6%|▌         | 79/1314 [00:23<06:19,  3.25it/s]
  6%|▋         | 84/1314 [00:23<05:00,  4.09it/s]
  7%|▋         | 89/1314 [00:24<04:11,  4.86it/s]
  8%|▊         | 102/1314 [00:24<02:26,  8.25it/s]
  8%|▊         | 104/1314 [00:26<03:45,  5.36it/s]
  8%|▊         | 108/1314 [00:26<03:30,  5.73it/s]
  8%|▊         | 110/1314 [00:29<06:33,  3.06it/s]
  9%|▉         | 118/1314 [00:30<05:10,  3.85it/s]
  9%|▉         | 120/1314 [00:32<06:30,  3.06it/s]
  9%|▉         | 122/1314 [00:32<06:18,  3.15it/s]
  9%|▉         | 124/1314 [00:33<06:13,  3.19it/s]
 10%|▉         | 126/1314 [00:35<08:24,  2.35it/s]
 10%|▉         | 128/1314 [00:35<07:49,  2.52it/s]
 10%|█         | 137/1314 [00:37<05:12,  3.77it/s]
 11%|█         | 144/1314 [00:38<04:55,  3.96it/s]
 11%|█         | 146/1314 [00:41<07:11,  2.70it/s]
 12%|█▏        | 158/1314 [00:43<04:55,  3.91it/s]
 12%|█▏        | 159/1314 [00:44<06:51,  2.81it/s]
 12%|█▏        | 161/1314 [00:46<08:34,  2.24it/s]
 12%|█▏        | 163/1314 [00:47<07:58,  2.41it/s]
 13%|█▎        | 166/1314 [00:47<06:43,  2.84it/s]
 14%|█▎        | 179/1314 [00:49<03:46,  5.01it/s]
 14%|█▍        | 183/1314 [00:49<03:33,  5.29it/s]
 14%|█▍        | 184/1314 [00:50<04:00,  4.69it/s]
 15%|█▌        | 199/1314 [00:51<02:01,  9.20it/s]
 15%|█▌        | 201/1314 [00:52<03:17,  5.63it/s]
 16%|█▌        | 205/1314 [00:54<04:36,  4.01it/s]
 16%|█▋        | 214/1314 [00:55<03:05,  5.91it/s]
 17%|█▋        | 219/1314 [00:57<04:45,  3.83it/s]
 17%|█▋        | 221/1314 [00:58<04:50,  3.77it/s]
 17%|█▋        | 222/1314 [00:59<05:19,  3.42it/s]
 17%|█▋        | 228/1314 [01:00<05:03,  3.58it/s]
 18%|█▊        | 231/1314 [01:01<04:42,  3.83it/s]
 19%|█▊        | 244/1314 [01:01<02:24,  7.40it/s]
 19%|█▉        | 255/1314 [01:02<01:45, 10.06it/s]
 20%|██        | 264/1314 [01:05<02:55,  5.98it/s]
 20%|██        | 266/1314 [01:06<03:51,  4.53it/s]
 22%|██▏       | 287/1314 [01:09<02:51,  6.00it/s]
 22%|██▏       | 291/1314 [01:10<03:24,  4.99it/s]
 23%|██▎       | 304/1314 [01:11<02:21,  7.13it/s]
 24%|██▍       | 313/1314 [01:13<02:31,  6.63it/s]
 24%|██▍       | 314/1314 [01:13<02:48,  5.95it/s]
 24%|██▍       | 320/1314 [01:14<02:29,  6.67it/s]
 24%|██▍       | 321/1314 [01:16<04:30,  3.67it/s]
 25%|██▍       | 327/1314 [01:17<04:22,  3.75it/s]
 25%|██▍       | 328/1314 [01:19<06:27,  2.55it/s]
 25%|██▌       | 332/1314 [01:20<05:09,  3.17it/s]
 25%|██▌       | 335/1314 [01:21<05:43,  2.85it/s]
 26%|██▌       | 341/1314 [01:22<03:57,  4.09it/s]
 26%|██▌       | 342/1314 [01:24<07:05,  2.28it/s]
 26%|██▋       | 347/1314 [01:25<05:03,  3.19it/s]
 26%|██▋       | 348/1314 [01:27<07:55,  2.03it/s]
 27%|██▋       | 352/1314 [01:29<07:53,  2.03it/s]
 27%|██▋       | 361/1314 [01:30<04:08,  3.83it/s]
 29%|██▉       | 379/1314 [01:32<03:03,  5.10it/s]
 29%|██▉       | 385/1314 [01:33<02:40,  5.77it/s]
 30%|██▉       | 394/1314 [01:34<02:08,  7.17it/s]
 30%|███       | 400/1314 [01:35<02:36,  5.83it/s]
 31%|███       | 401/1314 [01:36<03:26,  4.41it/s]
 32%|███▏      | 415/1314 [01:38<02:24,  6.23it/s]
 33%|███▎      | 432/1314 [01:40<02:07,  6.92it/s]
 33%|███▎      | 433/1314 [01:42<03:05,  4.76it/s]
 33%|███▎      | 434/1314 [01:42<03:20,  4.39it/s]
 33%|███▎      | 435/1314 [01:44<04:22,  3.34it/s]
 33%|███▎      | 438/1314 [01:44<04:01,  3.62it/s]
 33%|███▎      | 439/1314 [01:45<04:23,  3.32it/s]
 35%|███▍      | 458/1314 [01:45<01:28,  9.67it/s]
 35%|███▌      | 460/1314 [01:46<01:43,  8.29it/s]
 35%|███▌      | 462/1314 [01:46<01:57,  7.24it/s]
 35%|███▌      | 465/1314 [01:47<02:04,  6.81it/s]
 36%|███▋      | 479/1314 [01:47<01:06, 12.59it/s]
 37%|███▋      | 484/1314 [01:49<02:04,  6.66it/s]
 37%|███▋      | 486/1314 [01:50<02:16,  6.07it/s]
 37%|███▋      | 490/1314 [01:50<02:10,  6.34it/s]
 38%|███▊      | 494/1314 [01:53<03:52,  3.53it/s]
 38%|███▊      | 496/1314 [01:55<05:17,  2.58it/s]
 38%|███▊      | 497/1314 [01:55<05:33,  2.45it/s]
 38%|███▊      | 501/1314 [01:56<04:25,  3.06it/s]
 38%|███▊      | 503/1314 [01:57<04:19,  3.12it/s]
 38%|███▊      | 505/1314 [01:59<06:26,  2.10it/s]
 39%|███▉      | 510/1314 [02:00<05:05,  2.63it/s]
 39%|███▉      | 512/1314 [02:02<06:41,  2.00it/s]
 41%|████      | 535/1314 [02:04<02:25,  5.34it/s]
 41%|████      | 536/1314 [02:05<02:37,  4.94it/s]
 42%|████▏     | 547/1314 [02:07<02:52,  4.45it/s]
 42%|████▏     | 555/1314 [02:08<02:16,  5.57it/s]
 42%|████▏     | 557/1314 [02:09<02:22,  5.31it/s]
 43%|████▎     | 559/1314 [02:10<03:15,  3.86it/s]
 43%|████▎     | 561/1314 [02:11<03:16,  3.83it/s]
 43%|████▎     | 562/1314 [02:12<04:38,  2.70it/s]
 43%|████▎     | 565/1314 [02:14<06:09,  2.03it/s]
 43%|████▎     | 567/1314 [02:15<05:31,  2.25it/s]
 44%|████▍     | 576/1314 [02:16<02:45,  4.47it/s]
 44%|████▍     | 580/1314 [02:16<02:27,  4.98it/s]
 44%|████▍     | 582/1314 [02:17<02:38,  4.62it/s]
 45%|████▌     | 596/1314 [02:17<01:16,  9.37it/s]
 46%|████▌     | 598/1314 [02:19<02:06,  5.66it/s]
 46%|████▌     | 604/1314 [02:19<01:45,  6.70it/s]
 46%|████▋     | 608/1314 [02:20<01:50,  6.41it/s]
